timestamp,open,high,low,close,volume
2019-03-15,51.99,52.22,48.67,52.1,4908.5377
2019-03-16,52.1,54.89,52.1,53.35,8103.46093
2019-03-17,53.56,53.57,51.54,52.36,3314.97426
2019-03-18,52.38,53.01,51.27,52.06,4037.80163
2019-03-19,51.93,54.0,51.61,52.9,6567.87086
2019-03-20,52.83,54.6,52.41,54.19,8340.92803
2019-03-21,54.29,54.29,50.0,52.28,7047.37704
2019-03-22,52.22,53.25,51.83,52.66,3488.38037
2019-03-23,52.9,53.25,51.93,52.67,4902.64719
2019-03-24,52.56,52.89,52.2,52.64,3765.42597
2019-03-25,52.57,52.92,50.0,51.21,8674.60473
2019-03-26,51.28,52.05,49.76,51.74,5716.81669
2019-03-27,51.81,53.6,51.67,53.48,4570.70984
2019-03-28,53.27,53.35,52.18,52.8,8971.55712
2019-03-29,52.57,54.15,52.18,53.72,6652.54724
2019-03-30,53.58,54.0,53.01,53.53,3337.9065
2019-03-31,53.5,56.83,50.56,56.07,12798.87428
2019-04-01,56.01,60.5,55.66,60.13,16485.98216
2019-04-02,60.05,70.0,58.87,68.94,31894.06812
2019-04-03,68.83,72.9,60.01,65.88,36232.35681
2019-04-04,65.88,66.77,61.15,63.57,14457.30872
2019-04-05,63.77,69.08,63.22,69.08,16267.2802
2019-04-06,68.93,69.97,66.32,67.82,16698.18642
2019-04-07,67.87,70.09,67.63,69.34,6695.73288
2019-04-08,69.35,72.27,67.4,70.47,17181.60679
2019-04-09,70.42,70.55,66.82,67.75,14689.79196
2019-04-10,67.75,72.0,67.49,70.86,13288.04389
2019-04-11,70.64,71.17,61.51,65.97,17040.10943
2019-04-12,66.1,68.5,64.36,65.73,12377.68428
2019-04-13,65.39,67.36,63.07,64.92,9722.91175
2019-04-14,64.82,67.0,63.81,66.25,9393.30988
2019-04-15,66.32,66.82,63.27,63.91,6987.37941
2019-04-16,63.81,69.66,63.41,68.16,10606.91949
2019-04-17,68.16,69.4,66.23,67.01,8379.57723
2019-04-18,67.02,69.88,67.02,68.74,8005.32478
2019-04-19,68.71,69.4,67.03,68.27,6030.19858
2019-04-20,68.29,69.96,67.12,69.35,9803.32069
2019-04-21,69.19,69.99,66.45,68.29,5720.06413
2019-04-22,68.18,69.05,67.19,68.17,11642.48789
2019-04-23,68.22,70.75,67.44,68.29,16321.11545
2019-04-24,68.29,70.45,64.36,67.31,21241.3665
2019-04-25,67.37,67.48,61.49,61.49,12369.12256
2019-04-26,61.7,65.42,60.03,62.5,13292.24296
2019-04-27,62.45,64.58,62.0,63.12,11767.77602
2019-04-28,63.0,63.54,61.42,62.07,3725.81523
2019-04-29,61.92,62.56,60.11,61.08,5090.66645
2019-04-30,61.08,62.78,60.69,62.55,7116.48954
2019-05-01,62.66,65.64,62.66,65.64,6909.20936
2019-05-02,65.48,66.5,63.92,65.1,7072.43933
2019-05-03,65.1,68.58,64.59,67.46,7737.58686
2019-05-04,67.5,68.97,65.7,68.4,8906.19039
2019-05-05,68.5,68.99,65.98,66.52,7426.58798
2019-05-06,66.71,68.29,64.67,67.5,9994.15459
2019-05-07,67.5,71.21,65.83,65.93,15408.82311
2019-05-08,65.93,68.29,65.12,67.93,3580.67708
2019-05-09,68.06,69.19,64.26,65.61,5488.80394
2019-05-10,65.79,69.33,64.97,68.84,4925.69109
2019-05-11,68.87,81.72,68.87,77.73,16162.74421
2019-05-12,77.5,81.4,71.6,75.66,15792.30652
2019-05-13,75.45,82.67,74.86,79.53,9969.95875
2019-05-14,79.51,84.91,72.0,83.46,10703.24128
2019-05-15,83.46,95.03,82.37,94.0,12453.84595
2019-05-16,94.01,97.27,84.51,87.2,19593.50079
2019-05-17,87.1,87.79,76.25,82.61,14493.81658
